date, pm25, pm10, o3, no2, so2, co
12-10-2020,176,308,19,21,13,20
13-10-2020,185,238,7,21,11,27
14-10-2020,175,274,20,23,12,14
15-10-2020,171,294,13,23,13,20
16-10-2020,180,280,27,31,12,15
17-10-2020,175,190,22,29,10,11
18-10-2020,153,221,26,27,10,15
19-10-2020,162,251,27,29,12,17
20-10-2020,159,348,21,28,13,23
21-10-2020,169,410,29,32,15,24
22-10-2020,207,457,29,32,12,18
23-10-2020,237,374,18,31,12,22
24-10-2020,209,403,20,31,14,25
25-10-2020,220,343,26,30,10,19
26-10-2020,209,222,28,27,8,19
27-10-2020,178,324,31,30,11,17
28-10-2020,194,463,43,36,11,26
29-10-2020,242,356,31,29,11,20
30-10-2020,214,348,27,26,9,21
31-10-2020,229,370,30,26,13,22
01-11-2020,247,312,25,22,12,19
02-11-2020,199,327,11,9,10,25
03-11-2020,187,506,10,21,18,29
04-11-2020,285,426,15,20,18,25
05-11-2020,245,436,15,18,18,28
06-11-2020,251,464,18,21,15,28
07-11-2020,307,539,20,56,18,28
08-11-2020,321,706,19,61,18,33
09-11-2020,418,785,21,60,14,35
10-11-2020,433,402,14,40,14,29
11-11-2020,240,377,12,43,12,27
12-11-2020,226,375,15,50,11,29
13-11-2020,237,516,19,45,13,34
14-11-2020,349,347,28,26,21,27
15-11-2020,348,77,11,17,9,16
16-11-2020,131,73,10,20,10,16
17-11-2020,127,99,24,23,9,17
18-11-2020,152,200,22,30,11,20
19-11-2020,168,176,20,26,10,18
20-11-2020,163,159,18,25,12,18
21-11-2020,146,212,17,28,15,21
22-11-2020,167,418,20,39,16,33
23-11-2020,222,488,11,41,14,35
24-11-2020,255,433,26,34,19,28
25-11-2020,252,123,10,20,11,16
26-11-2020,130,84,10,21,9,14
27-11-2020,126,95,13,27,12,16
28-11-2020,151,101,26,27,20,17
29-11-2020,169,159,17,36,13,19
30-11-2020,184,176,16,38,15,26
01-12-2020,226,175,15,35,14,25
02-12-2020,203,339,23,36,16,29
03-12-2020,207,469,31,42,13,38
04-12-2020,247,350,21,32,11,27
05-12-2020,227,198,18,30,11,24
06-12-2020,210,223,18,30,10,27
07-12-2020,231,260,22,31,12,29
08-12-2020,225,272,17,33,13,33
09-12-2020,220,141,25,24,12,20
10-12-2020,170,171,18,33,11,22
11-12-2020,178,147,15,19,8,20
12-12-2020,196,98,10,16,7,14
13-12-2020,148,100,10,15,9,12
14-12-2020,131,125,11,18,13,13
15-12-2020,155,130,11,19,9,14
16-12-2020,151,144,11,17,8,14
17-12-2020,164,165,16,25,9,16
18-12-2020,158,255,16,29,10,18
19-12-2020,183,255,14,28,10,18
20-12-2020,188,326,20,36,16,28
21-12-2020,206,508,14,41,14,37
22-12-2020,289,394,13,39,16,41
23-12-2020,297,320,10,37,12,32
24-12-2020,271,191,8,33,11,13
25-12-2020,194,209,11,36,11,14
26-12-2020,214,250,13,35,12,13
27-12-2020,221,162,8,26,11,17
28-12-2020,155,178,14,32,10,30
29-12-2020,174,171,10,26,8,34
30-12-2020,176,350,8,36,10,42
31-12-2020,230,716,11,43,13,69
01-01-2021,370,541,11,42,12,49
02-01-2021,292,168,7,26,10,35
03-01-2021,175,106,11,27,9,25
01-07-2020,139,87,17,13,9,14
02-07-2020,147,93,13,14,10,14
03-07-2020,155,71,10,11,9,12
04-07-2020,125,43,11,10,8,12
05-07-2020,85,68,5,12,8,12
06-07-2020,143,51,10,8,8,12
07-07-2020,79,50,5,10,8,13
08-07-2020,91,58,5,12,10,12
09-07-2020,118,57,5,12,11,14
10-07-2020,85,49,7,13,8,12
11-07-2020,78,42,2,12,6,10
12-07-2020,72,72,4,14,7,11
13-07-2020,90,85,2,12,9,12
14-07-2020,106,69,25,10,8,11
15-07-2020,120,60,4,12,8,11
16-07-2020,106,63,5,12,7,12
17-07-2020,132,66,4,12,8,11
18-07-2020,119,45,2,11,8,10
19-07-2020,97,53,8,13,8,11
20-07-2020,77,45,3,12,7,10
21-07-2020,90,39,3,12,7,10
22-07-2020,97,62,6,15,7,12
23-07-2020,114,81,9,14,7,11
24-07-2020,142,65,3,10,7,11
25-07-2020,111,75,3,13,8,11
26-07-2020,131,82,3,16,8,10
27-07-2020,110,67,2,12,10,11
28-07-2020,80,65,3,14,8,10
29-07-2020,75,49,3,13,7,10
30-07-2020,58,70,4,15,6,10
31-07-2020,118,58,4,16,8,12
01-08-2020,110,48,2,13,9,11
02-08-2020,75,51,2,12,9,9
03-08-2020,79,58,2,13,8,10
04-08-2020,77,67,5,14,7,11
05-08-2020,111,70,4,11,7,10
06-08-2020,75,55,6,12,7,10
07-08-2020,80,68,4,14,8,11
08-08-2020,130,52,2,11,7,10
09-08-2020,109,67,4,11,7,10
10-08-2020,118,74,2,13,8,12
11-08-2020,137,55,2,11,9,10
12-08-2020,75,32,2,11,7,10
13-08-2020,64,65,4,12,7,11
14-08-2020,102,59,3,9,6,9
15-08-2020,111,53,5,12,7,10
16-08-2020,84,58,9,13,7,12
17-08-2020,103,71,3,15,8,10
18-08-2020,118,45,7,13,7,10
19-08-2020,89,77,7,13,13,15
20-08-2020,88,76,6,9,10,11
21-08-2020,81,70,4,8,14,10
22-08-2020,68,58,7,7,15,12
23-08-2020,62,53,13,13,16,11
24-08-2020,78,58,1,12,9,15
25-08-2020,60,58,2,15,15,20
26-08-2020,58,59,2,15,13,17
27-08-2020,56,69,11,17,13,23
28-08-2020,82,84,10,16,9,17
29-08-2020,95,74,4,11,10,17
30-08-2020,72,39,13,9,8,13
31-08-2020,26, , , , , 
02-09-2020,71,103,19,16,11,14
03-09-2020,96,100,11,14,10,23
04-09-2020,98, , , , , 
07-09-2020,98,80,9,19,8, 
08-09-2020,76,94,10,22,8,10
09-09-2020,99,100,7,25,11,11
10-09-2020,112,108,17,18,10,9
11-09-2020,115,112,14,12,7,10
12-09-2020,120,101,17,14,10,10
13-09-2020,115,105,7,14,9,12
14-09-2020,137,99,5,15,10,12
15-09-2020,128,100,5,16,11,11
16-09-2020,121,88,5,15,9,11
17-09-2020,111,86,4,16,9,12
18-09-2020,103,84,5,17,8,12
19-09-2020,112,87,4,16,8,11
20-09-2020,124,92,8,19,10,12
21-09-2020,124,85,5,15,11,12
22-09-2020,131,71,6,13,12,9
23-09-2020,71,82,6,15,10,11
24-09-2020,104,113,7,16,10,14
25-09-2020,125,126,4,15,7,12
26-09-2020,122,141,6,15,6,10
27-09-2020,93,143,12,18,5,11
28-09-2020,139,144,6,15,6,13
29-09-2020,151,118,3,26,6,12
30-09-2020,127,165,18,18,7,12
01-04-2020,104,56,2,15,5,15
02-04-2020,94,51,2,18,6,14
03-04-2020,96,59,2,18,7,15
04-04-2020,113,94,2,17,6,18
05-04-2020,147,85,2,17,6,17
06-04-2020,135,71,2,16,5,15
07-04-2020,89,61,3,18,6,14
08-04-2020,91,59,2,19,6,17
09-04-2020,109,79,2,19,6,17
10-04-2020,131,81,33,15,6,14
11-04-2020,128,64,28,14,6,11
12-04-2020,108,88,32,16,7,11
13-04-2020,139,99,40,17,6,13
14-04-2020,144,114,30,16,6,12
15-04-2020,143,124,33,16,7,11
16-04-2020,145,66,32,14,6,9
17-04-2020,84,70,30,12,6,10
18-04-2020,91,54,23,13,5,12
19-04-2020,105,87,15,13,5,12
20-04-2020,127,63,24,12,5,11
21-04-2020,114,89,30,15,6,12
22-04-2020,139,90,27,14,6,13
23-04-2020,132,81,31,14,5,13
24-04-2020,142,63,29,12,5,11
25-04-2020,85,80,19,11,5,12
26-04-2020,104,46,23,10,5,11
27-04-2020,85,60,30,9,6,11
28-04-2020,115,77,32,10,6,12
29-04-2020,137,79,34,10,5,13
30-04-2020,137,92,31,10,6,12
01-05-2020,151,79,22,9,5,13
02-05-2020,99,62,13,9,5,12
03-05-2020,96,45,23,9,5,13
04-05-2020,81,72,23,12,6,13
05-05-2020,126,106,26,11,6,13
06-05-2020,144,58,32,10,5,13
07-05-2020,93,76,36,11,5,13
08-05-2020,124,83,33,10,6,13
09-05-2020,140,103,42,10,5,11
10-05-2020,114,68,36,11,5,11
11-05-2020,120,70,34,11,6,12
12-05-2020,123,104,32,12,6,15
13-05-2020,159,81,28,12,6,13
14-05-2020,144,74,28,13,6,14
15-05-2020,125,89,34,15,6,14
16-05-2020,152,113,37,17,8,13
17-05-2020,177,119,34,19,12,15
18-05-2020,175,131,31,22,10,15
19-05-2020,180,97,29,17,9,13
20-05-2020,142,102,21,21,9,14
21-05-2020,119,148,29,25,16,17
22-05-2020,192,128,10,23,10,14
23-05-2020,141,107,16,15,13,13
24-05-2020,128,101,16,15,13,15
25-05-2020,132,127,10,19,16,15
26-05-2020,130,111,24,15,9,13
27-05-2020,118,138,8,11,9,13
28-05-2020,98,52,2,12,8,12
29-05-2020,76,49,3,12,8,12
30-05-2020,78,38,2,10,8,13
31-05-2020,77,48,1,11,8,15
01-06-2020,105, , , , , 
03-06-2020,139,104,10,18,9,14
04-06-2020,156,72,36,13,9,13
05-06-2020,117,68,43,14,9,12
06-06-2020,105,64,25,12,9,11
07-06-2020,102,78,30,13,11,13
08-06-2020,131,87,21,16,11,14
09-06-2020,142,113,16,21,10,15
10-06-2020,134,82,12,14,10,13
11-06-2020,135,90,10,14,10,14
12-06-2020,150,76,8,15,8,13
13-06-2020,141,83,5,13,11,15
14-06-2020,148,82,24,12,13,13
15-06-2020,130,76,28,14,10,13
16-06-2020,108,68,20,11,10,12
17-06-2020,102,69,15,12,10,13
18-06-2020,111,119,11,13,9,13
19-06-2020,138,74,12,13,12,12
20-06-2020,105,73,9,15,11,13
21-06-2020,121,62,18,13,11,14
22-06-2020,123,72,6,11,10,13
23-06-2020,99,67,8,9,12,11
24-06-2020,98, , , , , 
26-06-2020,114,102,5,14,11,13
27-06-2020,117,175,6,14,11,12
28-06-2020,128,111,9,12,9,11
29-06-2020,111,85,11,11,10,11
30-06-2020,135,80,14,11,9,12
01-01-2020,444,482,3,14,9,27
02-01-2020,419,377,2,11,7,25
03-01-2020,355,245,3,13,3,21
04-01-2020,286,204,3,11,4,16
05-01-2020,272,197,3,9,4,17
06-01-2020,250,180,6,8,4,19
07-01-2020,229,108,3,5,3,16
08-01-2020,207,102,5,4,3,13
09-01-2020,182,153,7,6,3,17
10-01-2020,214,200,7,8,4,19
11-01-2020,246,301,8,8,4,22
12-01-2020,309,262,7,5,4,24
13-01-2020,318,115,6,3,3,16
14-01-2020,197,121,3,4,4,16
15-01-2020,195,134,2,4,3,17
16-01-2020,232,112,2,3,4,18
17-01-2020,203,131,2,3,3,19
18-01-2020,208,131,2,4,3,16
19-01-2020,215,178,3,5,4,18
20-01-2020,244,324,4,14,4,27
21-01-2020,353,206,2,13,4,24
22-01-2020,287,112,2,14,3,16
23-01-2020,165,122,2,17,3,16
24-01-2020,176,188,3,19,4,21
25-01-2020,239,263,3,17,4,23
26-01-2020,322,280,3,18,4,30
27-01-2020,333,164,2,12,3,19
28-01-2020,201,136,2,16,3,16
29-01-2020,173,139,3,20,3,16
30-01-2020,184,144,2,20,3,18
31-01-2020,191,168,2,19,3,18
01-02-2020,201,162,2,19,3,19
02-02-2020,219,233,2,23,3,20
03-02-2020,247,309,3,27,3,25
04-02-2020,286,197,2,24,3,17
05-02-2020,237,155,2,22,3,17
06-02-2020,214,167,3,25,3,18
07-02-2020,214,155,2,25,3,18
08-02-2020,234,179,2,25,3,19
09-02-2020,249,236,3,26,3,19
10-02-2020,266,255,2,27,3,20
11-02-2020,258,205,3,28,3,12
12-02-2020,252,136,2,27,3,11
13-02-2020,182,143,2,24,3,10
14-02-2020,166,126,2,25,3,10
15-02-2020,173,172,2,29,3,13
16-02-2020,236,217,3,29,3,15
17-02-2020,257,165,3,31,3,12
18-02-2020,204,162,30,39,4,11
19-02-2020,179,189,25,32,3,8
20-02-2020,188,80,9,24,3,5
21-02-2020,136,101,11,26,3,10
22-02-2020,155,122,10,27,4,9
23-02-2020,181,116,11,30,4,8
24-02-2020,166,157,11,35,5,20
25-02-2020,217,222,4,34,9,23
26-02-2020,257,210,11,29,6,20
27-02-2020,200,145,4,22,5,16
28-02-2020,174,122,5,21,5,15
29-02-2020,154,106,4,27,5,17
01-03-2020,138,168,3,24,6,22
02-03-2020,189,146,1,17,6,22
03-03-2020,162,174,8,19,6,17
04-03-2020,163,88,2,13,5,14
05-03-2020,121,64,2,14,5,14
06-03-2020,112,151,3,28,6,21
07-03-2020,170,142,3,20,5,20
08-03-2020,171,110,2,20,5,16
09-03-2020,149,114,5,20,6,16
10-03-2020,172,94,2,17,5,15
11-03-2020,149,139,6,17,6,18
12-03-2020,155,165,1,21,7,19
13-03-2020,163,81,1,22,5,16
14-03-2020,129,107,2,23, ,16
15-03-2020,158,109,2,20, ,16
16-03-2020,141,129,1,20, ,17
17-03-2020,154,121,3,21, ,16
18-03-2020,150,169,1,20, ,20
19-03-2020,194,171,1,21, ,24
20-03-2020,175,153,1,20, ,23
21-03-2020,173,137,2,16, ,27
22-03-2020,180,85,1,16, ,23
23-03-2020,137,76,2,15, ,24
24-03-2020,135,62,2,16, ,37
25-03-2020,114, , , , , 
29-03-2020,73,53,2,15,18,13
30-03-2020,100,57,1,16,6,13
31-03-2020,99,62,2,16,6,14
01-10-2019,120,83,17,12,5,8
02-10-2019,113,151,31,15,6,9
03-10-2019,154,85,14,15,5,7
04-10-2019,133,88,16,17,5,8
05-10-2019,119,102,18,16,5,8
06-10-2019,146,106,12,17,3,7
07-10-2019,143,92,19,16,6,7
08-10-2019,122,142,63,18,6,11
09-10-2019,160,177,46,27,8,12
10-10-2019,190,136,39,19,6,11
11-10-2019,172,156,23,22,6,13
12-10-2019,188,184,30,20,7,12
13-10-2019,217,208,28,22,7,14
14-10-2019,201,217,43,30,6,19
15-10-2019,200,233,45,31,7,15
16-10-2019,219,224,108,22,8,14
17-10-2019,204,223,20,18,5,10
18-10-2019,162,127,34,20,7,9
19-10-2019,161,136,16,19,7,12
20-10-2019,145,199,37,20,8,11
21-10-2019,207,180,23,22,9,11
22-10-2019,184,254,25,32,10,14
23-10-2019,207,380,40,29,10,22
24-10-2019,290,244,62,26,9,17
25-10-2019,208,303,53,30,8,19
26-10-2019,247,365,29,26,10,16
27-10-2019,326,375,21,19,15,18
28-10-2019,398,424,7,22,8,20
29-10-2019,400,445,6,26,10,23
30-10-2019,390,495,6,28,11,25
31-10-2019,424,589,13,37,11,27
01-11-2019,495,367,6,26,8,18
02-11-2019,384,925,5,20,6,31
03-11-2019,828,389,9,24,6,17
04-11-2019,400,239,17,22,7,13
05-11-2019,298,181,16,31,8,14
06-11-2019,197,221,6,21,6,15
07-11-2019,257,190,10,25,7,16
08-11-2019,233,162,6,19,6,11
09-11-2019,229,180,12,21,9,12
10-11-2019,246,316,14,24,10,16
11-11-2019,342,534,14,24,9,18
12-11-2019,509,439,12,28,10,22
13-11-2019,436,511,9,30,9,24
14-11-2019,446,455,8,28,8,22
15-11-2019,420,236,6,17,6,13
16-11-2019,265,135,5,15,5,10
17-11-2019,178,155,7,18,6,15
18-11-2019,209,202,7,18,6,20
19-11-2019,223,338,10,15,8,23
20-11-2019,296,320,10,14,9,27
21-11-2019,281,294,6,14,7,25
22-11-2019,281,176,6,13,5,17
23-11-2019,211,139,3,10,6,16
24-11-2019,172,170,4,11,6,18
25-11-2019,203,233,20,12,6,20
26-11-2019,204,119,6,13,4,15
27-11-2019,150,80,4,16,4,13
28-11-2019,116,99,6,15,5,15
29-11-2019,141,150,6,18,5,17
30-11-2019,194,154,13,23,5,16
01-12-2019,215,202,14,25,5,18
02-12-2019,249,229,12,27,6,20
03-12-2019,248,289,13,29,7,20
04-12-2019,272,521,8,35,6,27
05-12-2019,412,335,5,28,6,23
06-12-2019,334,316,6,26,5,20
07-12-2019,324,381,4,25,6,23
08-12-2019,353,292,8,25,5,23
09-12-2019,298,401,8,29,5,26
10-12-2019,359,556,10,35,5,31
11-12-2019,441,450,8,17,3,24
12-12-2019,400,108,4,12,3,15
13-12-2019,185,135,4,11,4,18
14-12-2019,188,121,3,8,3,13
15-12-2019,191,112,4,10,4,14
16-12-2019,178,123,6,12,4,14
17-12-2019,192,160,13,15,3,15
18-12-2019,242,426,9,21,4,25
19-12-2019,413,482,11,20,4,25
20-12-2019,451,278,6,14,3,20
21-12-2019,341,141,6,12,3,16
22-12-2019,224,156,6,12,4,17
23-12-2019,237,332,8,16,3,21
24-12-2019,351,172,5,11,3,15
25-12-2019,233,204,6,12,3,16
26-12-2019,272,314,7,13,4,17
27-12-2019,340,375,6,13,6,21
28-12-2019,360,421,10,14,6,22
29-12-2019,397, , , , , 
01-07-2019,131,160,28,15,7,9
02-07-2019,152,106,16,14,5,9
03-07-2019,112,81,6,16,5,10
04-07-2019,100,106,8,15,6,11
05-07-2019,140,97,19,16,5,9
06-07-2019,102,83,14,17,6,8
07-07-2019,109,128,13,20,6,11
08-07-2019,135,119,6,15,6,9
09-07-2019,131,282,3,18,4,8
10-07-2019,151,355,8,12,6,9
11-07-2019,165,399,24,17,6,9
12-07-2019,164,274,18,20,8,8
13-07-2019,154,259,16,20,5,7
14-07-2019,157,79,5,22,5,9
15-07-2019,113,86,23,20,5,7
16-07-2019,99,63,16,19,4,8
17-07-2019,95,92,31,29,5,12
18-07-2019,115,146,36,32,5,12
19-07-2019,153,115,9,27,5,11
20-07-2019,137,98,15,24,5,13
21-07-2019,130,121,20,26,5,17
22-07-2019,157,156,31,30,5,18
23-07-2019,174,174,12,29,5,15
24-07-2019,142,93,2,27,5,8
25-07-2019,92,93,51,18,4,7
26-07-2019,108,80,50,20,5,9
27-07-2019,111,88,46,18,4,8
28-07-2019,92,117,29,16,4,11
29-07-2019,105,106,92,20,4,9
30-07-2019,115,86,49,17,4,9
31-07-2019,98,109,8,19,5,75
01-08-2019,105,92,11,21,4,62
02-08-2019,99,109,79,21,5,10
03-08-2019,138,97,35,19,4,11
04-08-2019,138,115,21,23,4,12
05-08-2019,155,75,31,21,4,9
06-08-2019,111,88,15,18,4,10
07-08-2019,113,111,31,18,5,10
08-08-2019,121,97,9,16,4,4
09-08-2019,79,70,16,14,5,5
10-08-2019,77,82,36,18,4,7
11-08-2019,104,85,5,23,6,15
12-08-2019,110,73,9,17,5,7
13-08-2019,90,64,9,17,4,10
14-08-2019,98,59,7,12,4,10
15-08-2019,89,61,10,14,4,22
16-08-2019,69,52,12,13,3,15
17-08-2019,57,41,6,18,4,18
18-08-2019,59,88,24,22,4,21
19-08-2019,118,88,13,13,4,17
20-08-2019,108,106,17,20,4,13
21-08-2019,122,115,9,20,4,12
22-08-2019,120,140,9,26,4,15
23-08-2019,143,136,7,26,4,15
24-08-2019,149,80,8,14,3,8
25-08-2019,104,99,8,18,4,11
26-08-2019,104,122,80,22,5,13
27-08-2019,128,143,45,20,5,12
28-08-2019,151,109,14,20,4,9
29-08-2019,123,107,36,22,5,10
30-08-2019,135,129,16,29,5,13
31-08-2019,155,103,26,23,4,10
01-09-2019,115,104,17,20,4,9
02-09-2019,148,104,16,18,4,10
03-09-2019,155,142,28,24,5,11
04-09-2019,168,107,24,18,4,6
05-09-2019,117,108,32,20,6,12
06-09-2019,134,94,17,20,5,8
07-09-2019,256,71,1,13,4,7
08-09-2019,95,99,8,17,4,9
09-09-2019,144,106,7,18,5,9
10-09-2019,153,127,21,24,5,10
11-09-2019,168,122,27,20,5,9
12-09-2019,162,104,14,18,5,7
13-09-2019,118,100,12,16,4,5
14-09-2019,100, , , , , 
16-09-2019,151,123,30,26,5,10
17-09-2019,154,116,21,23,3,8
18-09-2019,130,129,7,25, ,5
19-09-2019,106,134,7,21,3,8
20-09-2019,105, , , , , 
22-09-2019,134,127,14,18,5,8
23-09-2019,169,117,5,17,5,7
24-09-2019,145,112,14,12,6,7
25-09-2019,124,102,56,12,6,8
26-09-2019,115,93,53,9,7,6
27-09-2019,79,97,54,10,6,6
28-09-2019,105,102,11,9,5,6
29-09-2019,83,100,14,12,5,12
30-09-2019,149,114,15,12,5,9
01-04-2019,143,196,48,46,15,13
02-04-2019,193,177,41,45,14,13
03-04-2019,170,236,71,45,14,11
04-04-2019,212,250,93,47,16,16
05-04-2019,203,297,44,37,14,13
06-04-2019,187,402,28,37,12,11
07-04-2019,260,271,45,37,9,11
08-04-2019,165,194,52,43,12,11
09-04-2019,184,245,37,44,10,12
10-04-2019,188,170,38,31,9,11
11-04-2019,156,194,31,26,8,7
12-04-2019,144,127,30,22,8,10
13-04-2019,130,120,28,23,8,16
14-04-2019,137,161,26,29,10,16
15-04-2019,148,192,23,25,8,9
16-04-2019,150,100,27,28,7,5
17-04-2019,104,86,42,25,6,7
18-04-2019,139,118,39,31,12,10
19-04-2019,159,158,62,47,17,13
20-04-2019,195,209,41,56,17,16
21-04-2019,217,198,57,41,15,17
22-04-2019,204,282,54,49,14,18
23-04-2019,201,229,65,40,8,14
24-04-2019,174,254,61,41,9,12
25-04-2019,181,181,40,37,12,13
26-04-2019,176,224,31,30,9,9
27-04-2019,168,180,31,30,8,8
28-04-2019,159,212,40,38,10,11
29-04-2019,168,260,8,61,20,14
30-04-2019,186,254,76,37,13,15
01-05-2019,182,284,43,28,9,12
02-05-2019,160,145,59,34,9,10
03-05-2019,147,147,49,38,9,11
04-05-2019,163,212,48,44,12,14
05-05-2019,202,322,50,59,18,21
06-05-2019,233,403,26,56,19,19
07-05-2019,232,407,35,49,16,20
08-05-2019,240,377,39,44,17,14
09-05-2019,231,300,37,39,15,9
10-05-2019,195,236,42,30,10,10
11-05-2019,188,478,51,33,9,10
12-05-2019,243,349,73,35,17,12
13-05-2019,264,113,45,30,7,7
14-05-2019,135,159,30,46,15,13
15-05-2019,174,168,33,41,8,13
16-05-2019,151,393,34,41,9,11
17-05-2019,172,91,22,35,7,7
18-05-2019,129,127,59,42,9,11
19-05-2019,170,177,53,45,12,12
20-05-2019,178,168,53,32,12,11
21-05-2019,171,174,35,36,13,14
22-05-2019,163,236,61,39,14,15
23-05-2019,204,98,18,35,7,10
24-05-2019,119,92,35,27,6,7
25-05-2019,120,114,43,34,9,7
26-05-2019,147,140,47,44,12,9
27-05-2019,151,141,45,45,10,10
28-05-2019,147,146,53,40,13,11
29-05-2019,167,220,44,44,14,12
30-05-2019,184,354,58,46,14,12
31-05-2019,184,312,78,54,16,14
01-06-2019,192,187,23, ,8,10
02-06-2019,166,294,21,23,7,9
03-06-2019,150,156,46,31,9,10
04-06-2019,145,154,58,34,9,12
05-06-2019,155,217,45,34,10,10
06-06-2019,157,121,67,31,8,9
07-06-2019,139,155,64,38,8,13
08-06-2019,148,285,76,48,15,17
09-06-2019,200,218,44,47,13,16
10-06-2019,154,564,19,44,13,13
11-06-2019,187,234,36,27,7,7
12-06-2019,126,159,27,29,10,9
13-06-2019,134,136,39,33,10,9
14-06-2019,137,180,36,37,11,9
15-06-2019,163,139,18,22,8,5
16-06-2019,114,115,16,28,8,6
17-06-2019,118,75,25,26,5,7
18-06-2019,83,152,46,30,8,8
19-06-2019,155,114,62,27,5,7
20-06-2019,106,144,50,42,9,12
21-06-2019,155,139,45,29,9,12
22-06-2019,156,121,35,18,6,12
23-06-2019,121,100,14,20,8,13
24-06-2019,82,106,32,22,7,10
25-06-2019,148,116,27,24,7,9
26-06-2019,151,174,23,20,6,10
27-06-2019,146,174,18,25,9,7
28-06-2019,141,216,13,24,9,9
29-06-2019,141,219,16,19,7,9
30-06-2019,140,134,16,15,6,6
01-01-2019,414,641,9,49,12,29
02-01-2019,480,604,10,39,9,27
03-01-2019,496,354,6,30,7,16
04-01-2019,352,454,11,38,10,19
05-01-2019,378,204,9,30,8,15
06-01-2019,261,211,8,29,8,13
07-01-2019,271,168,11,23,7,16
08-01-2019,240,156,14,23,7,11
09-01-2019,224,222,12,27,9,13
10-01-2019,242,438,11,39,10,22
11-01-2019,378,497,14,39,9,27
12-01-2019,417,407,10,34,9,25
13-01-2019,391,139,14,21,7,9
14-01-2019,176,175,10,28,8,10
15-01-2019,222,475,8,45,13,19
16-01-2019,381,418,10,36,11,20
17-01-2019,384,289,4,32,8,24
18-01-2019,289,385,6,43,13,19
19-01-2019,317,664,8,65,14,37
20-01-2019,478,378,11,41,11,23
21-01-2019,311,75,3,24,8,10
22-01-2019,156,178,4,27,8,13
23-01-2019,247,197,5,25,8,13
24-01-2019,230,108,17,24,11,9
25-01-2019,174,114,28,21,10,9
26-01-2019,180,149,20,21,11,10
27-01-2019,221,201,21,23,11,11
28-01-2019,263,167,21,25,12,12
29-01-2019,220,293,24,27,19,18
30-01-2019,307,359,19,29,16,23
31-01-2019,316,218,15,28,14,13
01-02-2019,289,242,7,26,8,15
02-02-2019,286,169,14,28,10,12
03-02-2019,236,241,26,47,14,19
04-02-2019,270,564,21,66,17,37
05-02-2019,415,301,17,44,9,19
06-02-2019,313,126,12,23,7,9
07-02-2019,174,119,18,27,7,10
08-02-2019,168,139,21,24,8,11
09-02-2019,182,201,22,34,10,13
10-02-2019,243,264,30,42,10,17
11-02-2019,265,328,35,43,10,18
12-02-2019,308,314,40,56,9,27
13-02-2019,300,211,15,39,9,16
14-02-2019,259,154,13,34,9,12
15-02-2019,225,134,10,25,7,11
16-02-2019,191,134,27,31,8,12
17-02-2019,192,199,21,32,9,13
18-02-2019,226,186,30,43,10,15
19-02-2019,225,187,6,45,10,14
20-02-2019,214,202,19,37,10,17
21-02-2019,180,143,13,27,5,10
22-02-2019,169,104,22,27,4,8
23-02-2019,150,118,30,35,6,9
24-02-2019,176,135,23,38,6,10
25-02-2019,170,135,11,33,7,9
26-02-2019,172,77,8,24,5,6
27-02-2019,151,151,1,37,6,17
28-02-2019,182,96,24,21,5,6
01-03-2019,136,141,4,41,7,15
02-03-2019,205,117,16,35,6,10
03-03-2019,172,127,15,32,6,9
04-03-2019,181,112,17,27,5,8
05-03-2019,161,136,17,32,7,8
06-03-2019,177,165,32,32,7,11
07-03-2019,192,143,28,32,8,12
08-03-2019,166, ,24,27,9,13
09-03-2019,152, ,27,30,9,8
10-03-2019,173, ,35,31,9,11
11-03-2019,162, ,26,24,7,8
12-03-2019,135, ,22,32,13,11
13-03-2019,171, ,14,29,11,11
14-03-2019,191,118,20,28,9,9
15-03-2019,159,113,30,29,8,8
16-03-2019,158,136,34,39,11,10
17-03-2019,173,152,38,35,11,11
18-03-2019,188,188,32,41,12,13
19-03-2019,188,229,26,45,13,13
20-03-2019,173,148,36,20,11,11
21-03-2019,188,94,32,23,7,7
22-03-2019,106,103,32,23,8,7
23-03-2019,135,104,27,29,11,7
24-03-2019,136,107,24,24,8,8
25-03-2019,145,123,32,28,8,9
26-03-2019,154,132,33,39,12,12
27-03-2019,159,232,55,48,18,16
28-03-2019,219,221,46,41,10,14
29-03-2019,184,178,55,41,12,11
30-03-2019,178,129,31,26,8,8
31-03-2019,134,136,34,31,11,10
01-10-2018,155,158,24,20,12,11
02-10-2018,168,166,35,24,12,13
03-10-2018,145,172,53,24,15,13
04-10-2018,174,220,31,17,15,14
05-10-2018,210,133,23,19,12,10
06-10-2018,131,155,36,20,14,11
07-10-2018,167,223,45,24,14,14
08-10-2018,205,281,50,24,14,16
09-10-2018,192,227,24,20,14,15
10-10-2018,179,203,14,17,13,10
11-10-2018,163,144,34,15,16,10
12-10-2018,163,255,33,19,17,13
13-10-2018,244,182,27,23,17,11
14-10-2018,190,283,35,23,20,16
15-10-2018,221,368,36,30,19,22
16-10-2018,249,338,29,23,15,24
17-10-2018,227,342,30,23,18,25
18-10-2018,241,279,34,20,19,17
19-10-2018,222,279,39,18,20,15
20-10-2018,263,220,33,19,21,14
21-10-2018,231,218,26,16,24,15
22-10-2018,209,288,32,5,30,18
23-10-2018,223,374,35,3,21,26
24-10-2018,289,304,43,1,21,23
25-10-2018,264,358,32,2,15,21
26-10-2018,300,346,31,2,12,25
